Log file open, 01/11/23 00:45:28
[2023.01.11-06.28.58:156][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_8
[2023.01.11-06.28.58:156][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_8.MaterialExpressionConstant_5"')'
[2023.01.11-06.28.58:157][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_9
[2023.01.11-06.28.58:157][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_9.MaterialExpressionSubtract_1"')'
[2023.01.11-06.28.58:157][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_11
[2023.01.11-06.28.58:157][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_11.MaterialExpressionConstant_6"')'
[2023.01.11-06.28.58:160][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_10
[2023.01.11-06.28.58:160][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_1"')'
[2023.01.11-06.28.58:162][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_19 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_19 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_19
[2023.01.11-06.28.58:162][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_19.MaterialExpressionMultiply_8"')'
[2023.01.11-06.28.58:164][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_15 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_15 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_15
[2023.01.11-06.28.58:164][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_15.MaterialExpressionConstant_7"')'
[2023.01.11-06.28.58:164][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_16 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_16 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_16
[2023.01.11-06.28.58:164][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_16.MaterialExpressionConstant_8"')'
[2023.01.11-06.28.58:164][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_13
[2023.01.11-06.28.58:164][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_13.MaterialExpressionTextureSample_4"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.01.11-06.28.58:168][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_14
[2023.01.11-06.28.58:168][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_14.MaterialExpressionLinearInterpolate_2"')'
[2023.01.11-06.28.58:168][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_7
[2023.01.11-06.28.58:168][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPixelDepth'"MaterialGraphNode_7.MaterialExpressionPixelDepth_1"',Mask=1,MaskR=1)'
[2023.01.11-06.28.58:171][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_18 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_18 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_18
[2023.01.11-06.28.58:171][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_18.MaterialExpressionTextureCoordinate_4"')'
[2023.01.11-06.28.58:171][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_20 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_20 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_20
[2023.01.11-06.28.58:171][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_20.MaterialExpressionConstant_9"')'
[2023.01.11-06.28.58:175][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_24 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_24 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_24
[2023.01.11-06.28.58:175][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_24.MaterialExpressionMultiply_9"')'
[2023.01.11-06.28.58:179][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_23 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_23 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_23
[2023.01.11-06.28.58:179][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_23.MaterialExpressionTextureCoordinate_5"')'
[2023.01.11-06.28.58:180][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_22 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_22 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_22
[2023.01.11-06.28.58:181][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_22.MaterialExpressionTextureSample_5"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.01.11-06.28.58:182][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_28 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_28 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_28
[2023.01.11-06.28.58:182][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_28.MaterialExpressionMultiply_10"')'
[2023.01.11-06.28.58:185][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_27 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_27 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_27
[2023.01.11-06.28.58:185][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_27.MaterialExpressionTextureCoordinate_6"')'
[2023.01.11-06.28.58:187][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_26 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_26 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_26
[2023.01.11-06.28.58:187][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_26.MaterialExpressionTextureSample_6"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.01.11-06.28.58:188][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_32 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_32 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_32
[2023.01.11-06.28.58:188][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_32.MaterialExpressionMultiply_11"')'
[2023.01.11-06.28.58:191][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_31 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_31 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_31
[2023.01.11-06.28.58:191][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_31.MaterialExpressionTextureCoordinate_7"')'
[2023.01.11-06.28.58:193][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_30 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_30 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_30
[2023.01.11-06.28.58:193][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_30.MaterialExpressionTextureSample_7"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.01.11-06.28.58:194][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_29 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_29 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_29
[2023.01.11-06.28.58:194][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_29.MaterialExpressionAdd_6"')'
[2023.01.11-06.28.58:194][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_33 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_33 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_33
[2023.01.11-06.28.58:194][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_33.MaterialExpressionAdd_7"')'
[2023.01.11-06.28.58:196][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_25 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_25 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_25
[2023.01.11-06.28.58:196][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_25.MaterialExpressionAdd_5"')'
[2023.01.11-06.28.58:196][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_34 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_34 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_34
[2023.01.11-06.28.58:196][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_34.MaterialExpressionMultiply_12"')'
[2023.01.11-06.28.58:197][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_35 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_35 but could also be: /Engine/Transient.M_Landscape_Auto:MaterialGraph_0.MaterialGraphNode_35
[2023.01.11-06.28.58:197][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_35.MaterialExpressionMultiply_13"')'
[2023.01.11-06.28.58:197][249]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.M_Ground_Gravel:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.M_Grass:MaterialGraph_0.MaterialGraphNode_3 or 1 other object(s)
[2023.01.11-06.28.58:197][249]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_3.MaterialExpressionTextureSample_25"',OutputIndex=4,Mask=1,MaskA=1)'
[2023.01.11-06.28.58:263][249]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-06.28.58:263][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.11-06.28.58:263][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.58:263][249]MaterialEditorStats: Shader Count: 0
[2023.01.11-06.28.58:358][251]MaterialEditorStats: Base pass shader: 248 instructions
[2023.01.11-06.28.58:358][251]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.28.58:358][251]MaterialEditorStats: Texture samplers: 6/16
[2023.01.11-06.28.58:358][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.11-06.28.58:358][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.28.58:358][251]MaterialEditorStats: Shader Count: 5
[2023.01.11-06.29.10:872][420]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.29.10:872][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.29.14:254][693]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BuildingMaterials/Materials/M_Ground_Grass.M_Ground_Grass
[2023.01.11-06.29.14:261][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.29.14:584][693]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-06.29.14:584][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.11-06.29.14:584][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.29.14:584][693]MaterialEditorStats: Shader Count: 0
[2023.01.11-06.29.14:590][693]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.11-06.29.15:347][743]MaterialEditorStats: Texture samplers: 7/16
[2023.01.11-06.29.15:347][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.11-06.29.15:347][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.29.15:347][743]MaterialEditorStats: Shader Count: 1
[2023.01.11-06.29.15:656][766]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.29.15:656][766]MaterialEditorStats: Texture samplers: 7/16
[2023.01.11-06.29.15:656][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.11-06.29.15:656][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.29.15:656][766]MaterialEditorStats: Shader Count: 3
[2023.01.11-06.29.16:066][808]MaterialEditorStats: Base pass shader: 282 instructions
[2023.01.11-06.29.16:067][808]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.11-06.29.16:067][808]MaterialEditorStats: Texture samplers: 9/16
[2023.01.11-06.29.16:067][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.11-06.29.16:067][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-06.29.16:067][808]MaterialEditorStats: Shader Count: 4
[2023.01.11-06.29.35:921][707]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.29.35:921][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.29.41:402][128]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass
[2023.01.11-06.29.41:408][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.29.41:761][128]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-06.29.41:761][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.11-06.29.41:761][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
