Log file open, 01/15/23 17:18:19
[2023.01.15-22.19.18:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-22.19.18:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-22.19.18:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-22.19.18:285][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-22.19.18:286][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-22.19.18:321][  0]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.15-22.19.18:961][  0]LogStall: Startup...
[2023.01.15-22.19.18:964][  0]LogStall: Startup complete.
[2023.01.15-22.19.18:975][  0]LogLoad: (Engine Initialization) Total time: 59.87 seconds
[2023.01.15-22.19.18:975][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-22.19.19:035][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.15-22.19.19:035][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.15-22.19.19:628][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-22.19.19:670][  0]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ffbafa7c1b98b5bc56b1a37b83cb44fcc440264e and existing hash 33d5ca50e8fcc8ba450eff5a56c8f435f37be6dc for MaterialShaderMap/6dc93d37f72e09ae0106e1037294f667d80a0b0e from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-22.19.19:676][  0]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0c7d382b36d0177aed121dfb7835b2f86c8bdb5e and existing hash 927df38caf474bd0bdf4dc7116984baf169f507f for MaterialShaderMap/89400b29b926d5c22fe409e2a11c56d2965bba8e from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-22.19.19:705][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.19:854][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.19:953][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:052][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:155][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:502][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:602][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:703][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.20:799][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak needed to have new flag set bUsedWithNanite !
[2023.01.15-22.19.21:000][  1]LogAssetRegistry: Asset discovery search completed in 54.7826 seconds
[2023.01.15-22.19.21:024][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2023.01.15-22.19.21:107][  1]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 23a9e5e54c10239cb28fef26ef3eed24dec45e37 and existing hash 721a190194cfb5b861a1f0a9821c69fe28585fbd for MaterialShaderMap/490250f1f81c88bd5b068cc9c91ab276acdea429 from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-22.19.21:112][  1]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 872641718c324f21f5daa4de1f04a61362470f5b and existing hash 92b3c059715ac4e7831b22784c558342ee644331 for MaterialShaderMap/fa989d32e33265c7b0dc68a0adbc4b73126f24c1 from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-22.19.21:124][  1]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-22.19.24:731][ 71]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 231224f6a587737fc3358f6f9d189bb3ec534933 and existing hash cdb9503c575b41f915b9d852dfa8f369bacd0712 for MaterialShaderMap/fdfa48bcba5e3d8ba5210094215ecc3aea1b92fc from '/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material [PCD3D_SM6, SM6, Num]'
[2023.01.15-22.19.58:103][682]LogViewport: Scene viewport resized to 1052x902, mode Windowed.
[2023.01.15-22.20.56:677][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.01.15-22.20.56:697][593]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.15-22.20.59:953][716]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/BuildingWorlds/LevelEditor?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2023.01.15-22.21.21:723][233]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:00.364 and deleted 0 files with total size 0 MiB. Scanned 31852 files in 30069 folders with total size 3055 MiB.
[2023.01.15-22.21.31:703][608]LogSlate: Window 'Color Picker' being destroyed
[2023.01.15-22.21.40:041][956]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-22.21.41:478][ 31]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/Mats/Brushes/M_SimpleBrush.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/Mats/Brushes/M_SimpleBrush.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.21.41:479][ 31]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.21.41:479][ 31]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.21.41:479][ 31]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/M_SimpleSkyDome.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/M_SimpleSkyDome.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.21.41:479][ 31]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.21.44:044][284]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.22.01:278][ 77]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.01:278][ 77]LogEditorTransaction: Undo Clicking on Actors
[2023.01.15-22.22.01:862][ 88]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.01:862][ 88]LogEditorTransaction: Undo Replace component used material
[2023.01.15-22.22.02:380][105]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.02:380][105]LogEditorTransaction: Undo Clicking on Actors
[2023.01.15-22.22.03:119][131]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.03:119][131]LogEditorTransaction: Undo Edit Light Color
[2023.01.15-22.22.03:593][148]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.03:594][148]LogEditorTransaction: Undo Edit Intensity
[2023.01.15-22.22.04:070][165]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.04:070][165]LogEditorTransaction: Undo Set Rotation
[2023.01.15-22.22.04:614][184]Cmd: TRANSACTION UNDO
[2023.01.15-22.22.04:615][184]LogEditorTransaction: Undo Rename Actor
[2023.01.15-22.22.08:100][339]Cmd: EDIT COPY
[2023.01.15-22.22.08:394][352]Cmd: EDIT PASTE
[2023.01.15-22.22.08:471][352]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-22.23.14:671][840]LogSlate: Window 'Color Picker' being destroyed
[2023.01.15-22.23.28:687][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BlueprintBrushes/Materials' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.28:687][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/Mats/Brushes/M_SimpleBrush.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/Mats/Brushes/M_SimpleBrush.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.28:687][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.28:687][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/M_SimpleSkyDome.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/M_SimpleSkyDome.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.28:687][459]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: ================================================
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Total job queries 1355, among them cache hits 30 (2.21%)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Tracking 1323 distinct input hashes that result in 914 distinct outputs (69.09%)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: RAM used: 12.81 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.39%
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Jobs assigned 16, completed 14 (87.50%)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Average time worker was idle: 39.80 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 2.73 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 2.79
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.17 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Total thread time: 17.50 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Percentage time preprocessing: 4.32%
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 2.11 sec, max 2.24 sec, min 1.99 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.18 sec, max 1.32 sec, min 1.02 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.22 sec, min 0.86 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.33% of total time (compiled    4 times, average 1.11 sec, max 1.22 sec, min 0.86 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 24.14% of total time (compiled    2 times, average 2.11 sec, max 2.24 sec, min 1.99 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.14% of total time (compiled    3 times, average 1.18 sec, max 1.32 sec, min 1.02 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 12.13% of total time (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.21% of total time (compiled    2 times, average 0.98 sec, max 1.04 sec, min 0.92 sec)
[2023.01.15-22.23.28:840][477]LogShaderCompilers: Display: ================================================
[2023.01.15-22.23.31:532][702]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.45:985][406]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-22.23.50:916][623]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/BP_Sky_Sphere.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/BP_Sky_Sphere.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.51:074][624]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/StdDecal/BP_DecalTestPOM.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/StdDecal/BP_DecalTestPOM.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.51:075][624]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/NiagaraFluids/Content/Blueprints/BP_ImplicitSource.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/NiagaraFluids/Content/Blueprints/BP_ImplicitSource.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.51:075][624]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BP: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/Landscape/BP' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.52:128][656]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Classes/AndroidFileServerBPLibrary.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Classes/AndroidFileServerBPLibrary.h' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.52:128][656]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Source/MeshModelingToolsEditorOnlyExp/Public/AttributeEditorTool.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Source/MeshModelingToolsEditorOnlyExp/Public/AttributeEditorTool.h' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-22.23.52:128][656]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintMaterialTextureNodes/Source/BlueprintMaterialTextureNodes/Public/BlueprintMaterialTextureNodesBPLibrary.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintMaterialTextureNodes/Source/BlueprintMaterialTextureNodes/Public/BlueprintMaterialTextureNodesBPLibrary.h' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
