Log file open, 01/11/23 22:49:33
[2023.01.12-04.40.51:830][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.12-04.40.52:008][229]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.12-04.40.53:862][287]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.40.53:873][287]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.41.01:529][515]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Landscape/MI_Grass_Dirt_Auto.MI_Grass_Dirt_Auto
[2023.01.12-04.41.01:531][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.41.01:786][515]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.01.12-04.41.15:267][140]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-04.41.18:193][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.41.18:277][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/MI_Grass_Dirt_Auto" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MI_Grass_Dirt_Auto.uasset" SILENT=true
[2023.01.12-04.41.18:289][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.12-04.41.18:302][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.12-04.41.18:305][242]LogSavePackage: Moving output files for package: /Game/Landscape/MI_Grass_Dirt_Auto
[2023.01.12-04.41.18:305][242]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MI_Grass_Dirt_AutoFAA4F36A4048F52C5CF376A6C8A0DA15.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MI_Grass_Dirt_Auto.uasset'
[2023.01.12-04.41.18:314][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 10.6 sec)
[2023.01.12-04.41.18:319][242]AssetCheck: New page: Asset Save: MI_Grass_Dirt_Auto
[2023.01.12-04.41.18:319][242]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Landscape/MI_Grass_Dirt_Auto.MI_Grass_Dirt_Auto
[2023.01.12-04.41.26:692][602]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-04.41.47:083][595]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/Landscape/MF_Grass.MF_Grass
[2023.01.12-04.41.47:087][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.41.47:458][595]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.12-04.41.49:588][650]LogViewport: Scene viewport resized to 445x460, mode Windowed.
[2023.01.12-04.41.49:764][652]LogViewport: Scene viewport resized to 179x157, mode Windowed.
[2023.01.12-04.41.49:807][653]LogViewport: Scene viewport resized to 446x449, mode Windowed.
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: ================================================
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Total job queries 2844, among them cache hits 892 (31.36%)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Tracking 1936 distinct input hashes that result in 1213 distinct outputs (62.65%)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: RAM used: 17.76 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.54%
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Shaders Compiled: 902
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Jobs assigned 902, completed 902 (100.00%)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Average time worker was idle: 30.29 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Time job spent in pending queue: average 11.03 s, longest 49.64 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Job execution time: average 3.40 s, max 17.47 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Job life time (pending + execution): average 14.43 s, max 56.52
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 206.79 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Jobs were issued in 760 batches (only local compilation was used), average 1.19 jobs/batch
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Average processing rate: 4.36 jobs/sec
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Total thread time: 1290.29 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Total thread preprocess time: 54.23 s
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Effective parallelization: 6.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    3 times, average 3.14 sec, max 3.47 sec, min 2.89 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   15 times, average 3.00 sec, max 3.38 sec, min 2.07 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 2.93 sec, max 3.28 sec, min 2.31 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   65 times, average 2.83 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    9 times, average 2.68 sec, max 3.26 sec, min 2.44 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 14.27% of total time (compiled   65 times, average 2.83 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.32% of total time (compiled   83 times, average 1.29 sec, max 2.82 sec, min 0.74 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.57% of total time (compiled   85 times, average 1.15 sec, max 1.47 sec, min 0.81 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.92% of total time (compiled   72 times, average 1.06 sec, max 1.46 sec, min 0.85 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.20% of total time (compiled   42 times, average 1.29 sec, max 1.87 sec, min 0.52 sec)
[2023.01.12-04.42.18:513][824]LogShaderCompilers: Display: ================================================
[2023.01.12-04.42.50:206][372]LogMaterialEditor: Saving and Compiling material MF_Grass
[2023.01.12-04.42.52:146][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.42.52:232][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/MF_Grass" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MF_Grass.uasset" SILENT=true
[2023.01.12-04.42.52:243][372]LogSavePackage: Moving output files for package: /Game/Landscape/MF_Grass
[2023.01.12-04.42.52:244][372]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MF_Grass4485DED84A3B54989D283EAE6DF1149F.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Landscape/MF_Grass.uasset'
[2023.01.12-04.42.52:259][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 10.8 sec)
[2023.01.12-04.42.52:283][372]AssetCheck: New page: Asset Save: MF_Grass
[2023.01.12-04.42.52:283][372]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Landscape/MF_Grass.MF_Grass
[2023.01.12-04.42.52:285][372]MaterialEditorStats: Texture samplers: 0/16
[2023.01.12-04.42.52:285][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.12-04.42.52:285][372]MaterialEditorStats: Shader Count: 0
[2023.01.12-04.42.52:335][373]MaterialEditorStats: Base pass shader: 208 instructions
[2023.01.12-04.42.52:335][373]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.12-04.42.52:335][373]MaterialEditorStats: MaxSampler: 256 instructions
[2023.01.12-04.42.52:335][373]MaterialEditorStats: Texture samplers: 3/16
[2023.01.12-04.42.52:335][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.12-04.42.52:335][373]MaterialEditorStats: Shader Count: 20
[2023.01.12-04.44.23:317][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.12-04.44.23:321][ 18]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.017
[2023.01.12-04.44.23:323][ 18]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Landscape/MI_Grass_Dirt_Auto] ([1] browsable assets)...
[2023.01.12-04.44.23:418][ 18]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Landscape/MI_Grass_Dirt_Auto.MI_Grass_Dirt_Auto]
[2023.01.12-04.44.23:418][ 18]OBJ SavePackage: Finished generating thumbnails for package [/Game/Landscape/MI_Grass_Dirt_Auto]
[2023.01.12-04.44.23:432][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.12-04.44.23:443][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.12-04.44.23:446][ 18]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Landscape/MI_Grass_Dirt_Auto_Auto2
[2023.01.12-04.44.23:446][ 18]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/MI_Grass_Dirt_Auto_Auto2110095504DE6390FF7A86CAE06665142.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/Landscape/MI_Grass_Dirt_Auto_Auto2.uasset'
[2023.01.12-04.44.23:447][ 18]LogFileHelpers: Auto-saving content packages took 0.125
[2023.01.12-04.52.36:041][496]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:00.287 and deleted 0 files with total size 0 MiB. Scanned 31309 files in 29582 folders with total size 2956 MiB.
[2023.01.12-05.10.24:864][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-05.10.24:932][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-05.10.24:944][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.12-05.10.25:062][835]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.12-05.10.25:062][835]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map08E4AA204ED542DC874AD4B5BFD95E99.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.12-05.10.25:075][835]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.144
[2023.01.12-05.10.25:083][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 11.0 sec)
[2023.01.12-05.10.25:088][835]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.12-05.10.25:088][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.12-05.10.34:693][377]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.01.12-05.10.34:693][377]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.01.12-05.10.34:703][377]LogTexture: Display: Building textures: /Water/Icons/WaterBodyRiverSprite.WaterBodyRiverSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.12-05.10.34:709][377]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.WaterBodyRiver_0
[2023.01.12-05.10.34:832][377]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.WaterBodyRiver_0
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: ================================================
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: Total job queries 3356, among them cache hits 948 (28.25%)
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: Tracking 2385 distinct input hashes that result in 1383 distinct outputs (57.99%)
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: RAM used: 22.38 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.68%
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: Shaders Compiled: 1347
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: Jobs assigned 1354, completed 1347 (99.48%)
[2023.01.12-05.10.36:355][396]LogShaderCompilers: Display: Average time worker was idle: 40.98 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Time job spent in pending queue: average 17.09 s, longest 72.31 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Job execution time: average 5.65 s, max 17.47 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Job life time (pending + execution): average 22.82 s, max 74.25
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 287.88 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Jobs were issued in 895 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Average processing rate: 4.68 jobs/sec
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Total thread time: 1879.09 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Total thread preprocess time: 81.23 s
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Percentage time preprocessing: 4.32%
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Effective parallelization: 6.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    3 times, average 3.14 sec, max 3.47 sec, min 2.89 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 2.93 sec, max 3.28 sec, min 2.31 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   34 times, average 2.76 sec, max 3.38 sec, min 2.07 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   86 times, average 2.76 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    9 times, average 2.68 sec, max 3.26 sec, min 2.44 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 12.63% of total time (compiled   86 times, average 2.76 sec, max 3.77 sec, min 1.87 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.18% of total time (compiled  105 times, average 1.28 sec, max 2.82 sec, min 0.74 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.48% of total time (compiled  107 times, average 1.14 sec, max 1.47 sec, min 0.81 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.16% of total time (compiled   92 times, average 1.05 sec, max 1.58 sec, min 0.85 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.00% of total time (compiled   34 times, average 2.76 sec, max 3.38 sec, min 2.07 sec)
[2023.01.12-05.10.36:356][396]LogShaderCompilers: Display: ================================================
[2023.01.12-05.11.03:700][ 48]Cmd: TRANSACTION UNDO
[2023.01.12-05.11.03:700][ 48]LogEditorTransaction: Undo Move Elements
[2023.01.12-05.11.04:724][ 93]Cmd: TRANSACTION UNDO
[2023.01.12-05.11.04:724][ 93]LogEditorTransaction: Undo Move Elements
[2023.01.12-05.13.40:825][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-05.13.40:883][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PR_Demo_Map" FILE="D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-05.13.40:918][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.12-05.13.41:043][585]LogSavePackage: Moving output files for package: /Game/Maps/PR_Demo_Map
[2023.01.12-05.13.41:044][585]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/PR_Demo_Map1032E95C45C9B3FD8C3A8BA869EC4DD8.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Content/Maps/PR_Demo_Map.umap'
[2023.01.12-05.13.41:057][585]LogFileHelpers: Saving map 'PR_Demo_Map' took 0.174
[2023.01.12-05.13.41:066][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 11.2 sec)
[2023.01.12-05.13.41:072][585]AssetCheck: New page: Asset Save: PR_Demo_Map
[2023.01.12-05.13.41:072][585]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/PR_Demo_Map.PR_Demo_Map
[2023.01.12-05.13.51:897][884]Cmd: DELETE
[2023.01.12-05.13.51:897][884]Cmd: ACTOR DELETE
[2023.01.12-05.13.51:921][884]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Maps/PR_Demo_Map_Auto1.PR_Demo_Map:PersistentLevel.Landscape_0 is already used by Landscape /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.12-05.13.51:921][884]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/PR_Demo_Map_Auto1.PR_Demo_Map:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
