Log file open, 01/15/23 13:58:11
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:695][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-18.59.37:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-18.59.37:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-18.59.37:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-18.59.37:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-18.59.37:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-18.59.37:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-18.59.37:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-18.59.37:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-18.59.37:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-18.59.37:940][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-18.59.37:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-18.59.37:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-18.59.37:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-18.59.37:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-18.59.38:320][  0]LogSlate: Took 0.005013 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-18.59.38:327][  0]LogSlate: Took 0.005862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-18.59.38:362][  0]LogViewport: Scene viewport resized to 1390x902, mode Windowed.
[2023.01.15-18.59.39:440][  0]LogStall: Startup...
[2023.01.15-18.59.39:442][  0]LogStall: Startup complete.
[2023.01.15-18.59.39:470][  0]LogLoad: (Engine Initialization) Total time: 89.03 seconds
[2023.01.15-18.59.39:470][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-18.59.39:529][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.15-18.59.39:529][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.15-18.59.39:647][  0]LogAssetRegistry: Asset discovery search completed in 68.7641 seconds
[2023.01.15-18.59.39:695][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.15-18.59.42:077][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-18.59.42:144][  0]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ffbafa7c1b98b5bc56b1a37b83cb44fcc440264e and existing hash 33d5ca50e8fcc8ba450eff5a56c8f435f37be6dc for MaterialShaderMap/6dc93d37f72e09ae0106e1037294f667d80a0b0e from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-18.59.42:149][  0]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0c7d382b36d0177aed121dfb7835b2f86c8bdb5e and existing hash 927df38caf474bd0bdf4dc7116984baf169f507f for MaterialShaderMap/89400b29b926d5c22fe409e2a11c56d2965bba8e from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-18.59.42:177][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.42:635][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.43:036][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.43:415][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.43:823][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.45:132][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.45:549][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.46:014][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.46:390][  0]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak needed to have new flag set bUsedWithNanite !
[2023.01.15-18.59.46:821][  0]LogSlate: Took 0.004600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-18.59.47:396][  1]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 23a9e5e54c10239cb28fef26ef3eed24dec45e37 and existing hash 721a190194cfb5b861a1f0a9821c69fe28585fbd for MaterialShaderMap/490250f1f81c88bd5b068cc9c91ab276acdea429 from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-18.59.47:402][  1]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 872641718c324f21f5daa4de1f04a61362470f5b and existing hash 92b3c059715ac4e7831b22784c558342ee644331 for MaterialShaderMap/fa989d32e33265c7b0dc68a0adbc4b73126f24c1 from '/Game/Landscape/M_Grass_Dirt_Auto.M_Grass_Dirt_Auto [PCD3D_SM6, SM6, Num]'
[2023.01.15-18.59.54:507][ 23]LogDerivedDataCache: Display: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 231224f6a587737fc3358f6f9d189bb3ec534933 and existing hash cdb9503c575b41f915b9d852dfa8f369bacd0712 for MaterialShaderMap/fdfa48bcba5e3d8ba5210094215ecc3aea1b92fc from '/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material [PCD3D_SM6, SM6, Num]'
[2023.01.15-19.00.20:517][101]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.15-19.00.34:984][315]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.34:985][315]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.34:985][315]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.34:999][315]LogSlate: Took 0.006231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.15-19.00.57:451][ 75]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.57:451][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.57:451][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-19.00.57:492][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.00.57:492][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.00.57:497][ 77]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_0
[2023.01.15-19.00.57:498][ 77]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_0
[2023.01.15-19.00.57:539][ 77]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.15-19.01.05:434][487]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.01.05:434][487]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.01.05:435][487]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_1
[2023.01.15-19.01.05:436][487]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_1
[2023.01.15-19.01.05:772][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.01.05:772][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.15-19.01.05:775][501]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_2
[2023.01.15-19.01.05:776][501]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/Maps/PR_Demo_Map.PR_Demo_Map:PersistentLevel.BP_Sky_Sphere_C_2
[2023.01.15-19.01.20:465][224]LogDerivedDataCache: C:/Users/ioliv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:01.387 and deleted 306 files with total size 3 MiB. Scanned 31952 files in 30151 folders with total size 3066 MiB.
[2023.01.15-19.02.12:516][556]LogSlate: Took 0.005749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-19.02.40:890][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.40:890][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky/VolumetricClouds' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.40:890][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.40:890][615]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/EditorSkySphere.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/EditorSkySphere.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:268][627]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:268][627]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AugmentedReality/Public/ARSkyLight.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AugmentedReality/Public/ARSkyLight.h' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:268][627]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Source/DatasmithContent/Public/ObjectTemplates/DatasmithSkyLightComponentTemplate.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Source/DatasmithContent/Public/ObjectTemplates/DatasmithSkyLightComponentTemplate.h' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:268][627]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/PreviewContent/Sky/Mats/M_Sky.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Landmass/Content/PreviewContent/Sky/Mats/M_Sky.uasset' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:268][627]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Materials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Materials' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:288][628]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Sky' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
[2023.01.15-19.02.41:288][628]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineSky' is outside repository at 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD'
