Log file open, 01/10/23 18:04:32
[2023.01.10-23.42.50:502][280]LogShaderCompilers: Display: Total job queries 231, among them cache hits 64 (27.71%)
[2023.01.10-23.42.50:502][280]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 130 distinct outputs (77.84%)
[2023.01.10-23.42.50:502][280]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.16 s
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 1.84 s
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 2.00
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.00 s
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Total thread time: 3.66 s
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.55% of total time (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.75% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.23% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.48% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.10-23.42.50:503][280]LogShaderCompilers: Display: ================================================
[2023.01.10-23.43.56:949][410]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh.House_Textured_StaticMesh
[2023.01.10-23.43.57:007][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.43.57:043][410]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.10-23.43.57:082][410]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.10-23.44.00:510][532]LogViewport: Scene viewport resized to 306x19, mode Windowed.
[2023.01.10-23.44.00:695][532]LogViewport: Scene viewport resized to 796x597, mode Windowed.
[2023.01.10-23.44.00:828][532]LogViewport: Scene viewport resized to 803x606, mode Windowed.
[2023.01.10-23.44.01:028][532]LogViewport: Scene viewport resized to 803x605, mode Windowed.
[2023.01.10-23.44.01:096][532]LogViewport: Scene viewport resized to 787x589, mode Windowed.
[2023.01.10-23.44.01:162][532]LogViewport: Scene viewport resized to 739x578, mode Windowed.
[2023.01.10-23.44.01:228][532]LogViewport: Scene viewport resized to 736x578, mode Windowed.
[2023.01.10-23.44.01:295][532]LogViewport: Scene viewport resized to 736x577, mode Windowed.
[2023.01.10-23.44.01:361][532]LogViewport: Scene viewport resized to 736x573, mode Windowed.
[2023.01.10-23.44.01:412][532]LogViewport: Scene viewport resized to 736x571, mode Windowed.
[2023.01.10-23.44.02:537][563]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.10-23.44.03:033][604]LogSlate: Window 'House_Textured_StaticMesh' being destroyed
[2023.01.10-23.46.59:285][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.10-23.46.59:287][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/PR_Demo_Map' took 0.012
[2023.01.10-23.46.59:288][135]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh] ([1] browsable assets)...
[2023.01.10-23.46.59:302][135]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh.House_Textured_StaticMesh]
[2023.01.10-23.46.59:302][135]OBJ SavePackage: Finished generating thumbnails for package [/Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh]
[2023.01.10-23.46.59:320][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh_Auto1
[2023.01.10-23.46.59:320][135]LogSavePackage: Moving 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/House_Textured_StaticMesh_Auto1467271664744946D01A2D1A5AE829091.tmp' to 'D:/Workspace/Unreal_Engine/PRDemo_FP_HMD/Saved/Autosaves/Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh_Auto1.uasset'
[2023.01.10-23.46.59:321][135]LogFileHelpers: Auto-saving content packages took 0.034
[2023.01.10-23.47.49:829][901]Cmd: MODE SCALEGRID=0
[2023.01.10-23.53.35:552][378]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: ================================================
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Total job queries 256, among them cache hits 72 (28.12%)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 138 distinct outputs (76.67%)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Jobs assigned 21, completed 17 (80.95%)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Average time worker was idle: 342.57 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.28 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 1.94 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 3.22
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.18 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Total thread time: 16.61 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Effective parallelization: 2.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.78 sec, max 1.80 sec, min 1.76 sec)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.24 sec, max 1.30 sec, min 1.12 sec)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.20 sec, max 1.30 sec, min 1.02 sec)
[2023.01.10-23.53.36:509][456]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.35% of total time (compiled    3 times, average 1.24 sec, max 1.30 sec, min 1.12 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.68% of total time (compiled    3 times, average 1.20 sec, max 1.30 sec, min 1.02 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.44% of total time (compiled    2 times, average 1.78 sec, max 1.80 sec, min 1.76 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.05% of total time (compiled    2 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.04% of total time (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.66 sec)
[2023.01.10-23.53.36:510][456]LogShaderCompilers: Display: ================================================
[2023.01.10-23.56.51:014][886]LogStaticMesh: Display: Building static mesh House_Textured_StaticMesh...
[2023.01.10-23.56.51:040][886]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh) ...
[2023.01.10-23.56.51:127][886]LogStaticMesh: Adjacency [0.00s], tris: 7168, UVs 2
[2023.01.10-23.56.51:144][886]LogStaticMesh: Clustering [0.02s]. Ratio: 1.035714
[2023.01.10-23.56.51:146][886]LogStaticMesh: Leaves [0.00s]
[2023.01.10-23.56.51:736][886]LogStaticMesh: Reduce [0.59s]
[2023.01.10-23.56.51:961][886]LogStaticMesh: Fallback 0/1 [0.22s], num tris: 2979
[2023.01.10-23.56.51:972][886]LogStaticMesh: ConstrainClusters:
[2023.01.10-23.56.51:972][886]LogStaticMesh:   Input: 118 Clusters, 14728 Triangles and 27249 Vertices
[2023.01.10-23.56.51:972][886]LogStaticMesh:   Output without splits: 118 Clusters, 14728 Triangles and 27294 Vertices
[2023.01.10-23.56.51:972][886]LogStaticMesh:   Output with splits: 145 Clusters, 14728 Triangles and 27303 Vertices
[2023.01.10-23.56.51:973][886]LogStaticMesh: Material Stats - Unique Materials: 15, Fast Path Clusters: 49, Slow Path Clusters: 96, 1 Material: 8, 2 Materials: 27, 3 Materials: 14, At Least 4 Materials: 96
[2023.01.10-23.56.51:981][886]LogStaticMesh: WritePages:
[2023.01.10-23.56.51:981][886]LogStaticMesh:   Root: GPU size: 30804 bytes. 1 Pages. 30804.000 bytes per page (94.006% utilization).
[2023.01.10-23.56.51:981][886]LogStaticMesh:   Streaming: GPU size: 431472 bytes. 4 Pages (4 with relative encoding). 107868.000 bytes per page (82.297% utilization).
[2023.01.10-23.56.51:981][886]LogStaticMesh:   Page data disk size: 357748 bytes. Fixup data size: 1344 bytes.
[2023.01.10-23.56.51:981][886]LogStaticMesh:   Total GPU size: 462276 bytes, Total disk size: 359092 bytes.
[2023.01.10-23.56.51:981][886]LogStaticMesh: Encode [0.02s]
[2023.01.10-23.56.51:981][886]LogStaticMesh: Nanite build [0.83s]

[2023.01.10-23.56.51:993][886]LogStaticMesh: Built static mesh [0.98s] /Game/BuildingMaterials/Meshes/BuildingMeshes/House_Textured_StaticMesh.House_Textured_StaticMesh
[2023.01.10-23.56.52:000][886]LogStaticMesh: Warning: House_Textured_StaticMesh has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.01.10-23.56.52:000][886]LogStaticMesh: Warning: House_Textured_StaticMesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.10-23.56.52:001][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:148][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:240][886]LogMaterial: Display: Material /Game/BuildingMaterials/Materials/M_FirstFloor_Wall_Paint.M_FirstFloor_Wall_Paint needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:342][886]LogMaterial: Display: Material /Game/BuildingMaterials/Materials/M_FirstFloor_Wall_Paint_Exterior.M_FirstFloor_Wall_Paint_Exterior needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:456][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:573][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:702][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:803][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.52:909][886]LogMaterial: Display: Material /Game/BuildingMaterials/Materials/M_Wood_Shingle_Roofing.M_Wood_Shingle_Roofing needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:010][886]LogMaterial: Display: Material /Game/BuildingMaterials/Materials/M_FirstFloor_Carpet.M_FirstFloor_Carpet needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:112][886]LogMaterial: Display: Material /Game/BuildingMaterials/Materials/M_FirstFloor_Ceiling.M_FirstFloor_Ceiling needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:220][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:341][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:460][886]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak needed to have new flag set bUsedWithNanite !
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: ================================================
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Total job queries 1024, among them cache hits 148 (14.45%)
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 146 distinct outputs (76.84%)
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Jobs assigned 101, completed 21 (20.79%)
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Average time worker was idle: 368.91 s
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 1.28 s
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 1.94 s
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 3.22
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.10 s
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 3.48 jobs/batch
[2023.01.10-23.56.53:660][886]LogShaderCompilers: Display: Average processing rate: 2.96 jobs/sec
[2023.01.10-23.56.53:661][886]LogShaderCompilers: Display: Total thread time: 19.53 s
